MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;1,07604E+13;BELLAPHARMA MANIPULACAO E PRODUTOS NATURAIS LTDA ME;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE MANIPULAÇÃO DE MEDICAMENTO;N.F/DANFE;117;;05/05/2025;17319;1;100;;0
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;6,3569E+13;RECOPREL COMERCIAL LTDA EPP;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE MANIPULAÇÃO DE MEDICAMENTO;N.F/DANFE;202;;06/05/2025;17524;1;396,2;;0
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;6,3569E+13;RECOPREL COMERCIAL LTDA EPP;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE MANIPULAÇÃO DE MEDICAMENTO;N.F/DANFE;202;;08/05/2025;17531;1;564,97;;0
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;5,75015E+12;SINDICATO DAS EMPRESAS DE TRANSPORTE DE PASSAGEIROS DE SAO LUIS;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE TRANSPORTE;N.F/DANFE;145;;08/05/2025;181797;1;7.031,60;08/05/2025;7.031,60
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;3,20197E+13;C C SILVA E SILVA SERVICOS ESPECIALIZADOS;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE  LOCAÇÃO AR CONDICIONADO;N.F/DANFE;269;;13/05/2025;1872;1;760,43;11/08/2025;722,41
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;6,3569E+13;RECOPREL COMERCIAL LTDA EPP;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE ESTERILIZAÇÃO E HIGIENIZAÇÃO;N.F/DANFE;175;;15/05/2025;17638;1;744,74;;0
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;6,3569E+13;RECOPREL COMERCIAL LTDA EPP;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE ESTERILIZAÇÃO E HIGIENIZAÇÃO;N.F/DANFE;175;;15/05/2025;17641;1;885,3;;0
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;1,03522E+13;SUPER GAMES COMERCIAL LTDA;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE ABASTECIMENTO DE COMBUSTÍVEL;N.F/DANFE;135;;26/05/2025;705;1;241,76;05/06/2025;241,76
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;3,67019E+13;JBA CUTRIM;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE MANIPULAÇÃO DE MEDICAMENTO;N.F/DANFE;174;;27/05/2025;3444;1;236;;0
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;1,17753E+13;MARD COMERCIO LTDA (SANTOS E ALMEIDA 22062021);SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE GESTÃO DE CUSTOS;N.F/DANFE;156;;27/05/2025;2255;1;995,68;10/06/2025;995,68
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;1,26585E+12;V L R LIMA COMERCIO EIRELI  EPP;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE MANIPULAÇÃO DE MEDICAMENTO;N.F/DANFE;202;;28/05/2025;14537;1;210;;0
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;3,67019E+13;JBA CUTRIM;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE INFORMÁTICA;N.F/DANFE;181;;29/05/2025;3451;1;8.187,00;;0
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;3,67019E+13;JBA CUTRIM;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE GESTÃO DE CUSTOS;N.F/DANFE;156;;30/05/2025;3469;1;690,65;;0
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;3,28796E+13;C E E GESTAO AMBIENTAL LTDA;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE COLETA DE LIXO RECICLÁVEL;N.F/DANFE;130;;01/06/2025;4223;1;420;;0
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;3,20197E+13;C C SILVA E SILVA SERVICOS ESPECIALIZADOS;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE  LOCAÇÃO AR CONDICIONADO;N.F/DANFE;269;;02/06/2025;1880;1;6.800,00;11/08/2025;6.460,00
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;3,20197E+13;C C SILVA E SILVA SERVICOS ESPECIALIZADOS;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE CONTROLE DE PRAGAS;N.F/DANFE;199;;02/06/2025;1881;1;500;11/08/2025;475
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;1,7061E+13;DEMMIS C SOUZA SERVICOS MEDICOS;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE MEDICO ASSISTÊNCIAL;N.F/DANFE;209;;02/06/2025;538;1;48.125,00;22/07/2025;42.759,06
MA - HOSP. DR. CARLOS MACIEIRA;MA - CLÍNICA DO IDOSO;1,24954E+12;EXAMINAR SERVICOS DE NEUROFISIOLOGIA CLINICA LTDA;SERVIÇO DE TERCEIRO PESSOA JURIDICA;SERVIÇO DE MEDICO ASSISTÊNCIAL;N.F/DANFE;193;;02/06/2025;3879;1;20.000,00;22/07/2025;19.210,00
